dateTime,amount,type,category,title,currency,note
2024-06-16 06:27:23,2122.55,Expense,Healthcare,Rent,EUR,Transaction related to Healthcare
2023-08-07 02:52:46,2654.26,Expense,Shopping,Dining Out,JPY,Transaction related to Shopping
2024-01-17 09:30:41,1565.53,Expense,Travel,Insurance,JPY,Transaction related to Travel
2023-09-08 14:54:28,3219.42,Income,Investment,Rental Income,USD,Transaction related to Investment
2024-03-29 01:16:00,24.56,Expense,Entertainment,Education,JPY,Transaction related to Entertainment
2023-12-12 20:52:47,440.6,Expense,Food,Insurance,EUR,Transaction related to Food
2024-07-11 12:02:27,2424.58,Expense,Education,Pet Care,USD,Transaction related to Education
2024-01-20 05:34:06,593.15,Expense,Entertainment,Clothing,EUR,Transaction related to Entertainment
2024-07-17 22:56:43,1366.7,Expense,Travel,Rent,INR,Transaction related to Travel
2024-03-01 11:05:28,136.07,Expense,Travel,Clothing,GBP,Transaction related to Travel
2023-12-01 08:36:26,4908.38,Expense,Shopping,Dining Out,GBP,Transaction related to Shopping
2024-05-01 21:26:23,1081.4,Expense,Education,Utilities,EUR,Transaction related to Education
2024-03-13 20:14:39,3491.5,Expense,Education,Fitness,GBP,Transaction related to Education
2024-01-15 06:03:50,1189.41,Expense,Travel,Pet Care,USD,Transaction related to Travel
2023-12-29 16:36:12,3312.08,Expense,Healthcare,Education,EUR,Transaction related to Healthcare
2024-02-05 20:07:42,2343.95,Expense,Healthcare,Childcare,GBP,Transaction related to Healthcare
2024-01-18 04:27:18,32.67,Expense,Transportation,Household Supplies,INR,Transaction related to Transportation
2024-03-04 18:07:17,4045.12,Expense,Rent,Miscellaneous,USD,Transaction related to Rent
2023-09-25 00:29:58,4904.23,Expense,Healthcare,Entertainment,INR,Transaction related to Healthcare
2024-03-03 17:14:30,2397.95,Expense,Shopping,Gifts,EUR,Transaction related to Shopping
2023-11-30 04:28:03,2385.64,Expense,Food,Entertainment,EUR,Transaction related to Food
2024-04-04 17:42:56,4250.06,Expense,Utilities,Subscriptions,USD,Transaction related to Utilities
2023-10-31 06:25:06,43.12,Expense,Transportation,Miscellaneous,INR,Transaction related to Transportation
2023-11-13 20:12:08,914.71,Expense,Shopping,Gifts,INR,Transaction related to Shopping
2024-05-01 04:28:40,3023.65,Income,Bonus,Dividends,EUR,Transaction related to Bonus
2024-06-04 18:25:53,4373.61,Expense,Food,Groceries,INR,Transaction related to Food
2023-12-03 04:19:10,4341.64,Expense,Shopping,Gifts,INR,Transaction related to Shopping
2023-12-07 22:31:48,3762.05,Expense,Travel,Childcare,JPY,Transaction related to Travel
2023-11-05 00:22:40,3301.59,Expense,Food,Transportation,GBP,Transaction related to Food
2023-11-05 08:22:41,2938.13,Expense,Shopping,Personal Care,USD,Transaction related to Shopping
2023-10-30 10:13:07,194.04,Expense,Food,Transportation,JPY,Transaction related to Food
2023-11-22 07:31:55,2279.45,Expense,Entertainment,Debt Payments,INR,Transaction related to Entertainment
2023-11-09 17:04:49,262.16,Expense,Rent,Rent,INR,Transaction related to Rent
2024-07-20 01:09:11,1869.51,Expense,Travel,Fitness,GBP,Transaction related to Travel
2024-04-20 11:04:39,74.8,Expense,Utilities,Clothing,USD,Transaction related to Utilities
2024-03-27 15:25:22,1488.37,Expense,Healthcare,Gifts,GBP,Transaction related to Healthcare
2023-07-23 17:33:21,4072.89,Expense,Entertainment,Transportation,INR,Transaction related to Entertainment
2024-03-20 05:10:47,648.58,Expense,Healthcare,Miscellaneous,JPY,Transaction related to Healthcare
2024-06-28 22:58:55,718.22,Expense,Travel,Household Supplies,EUR,Transaction related to Travel
